id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_sale_manager_only,product.product salemanager,product.model_product_product,own_document_only_group,1,0,0,0
access_product_pricelist_sale_manager_only,product.pricelist salemanager,product.model_product_pricelist,own_document_only_group,1,1,1,0
access_crm_lead_manager_only,crm.lead.manager,crm.model_crm_lead,own_document_only_group,1,1,1,0
access_crm_stage_manager_only,crm.stage,crm.model_crm_stage,own_document_only_group,1,1,1,0
access_crm_tag_manager_only,crm_tag manager,sales_team.model_crm_tag,own_document_only_group,1,1,1,0
access_crm_activity_report_salesman_only,crm.activity.report.salesman,crm.model_crm_activity_report,own_document_only_group,1,1,1,0
access_stock_move_only,stock.move,stock.model_stock_move,own_document_only_group,1,0,0,0
access_sale_order_option_only,sale.order.option,sale_management.model_sale_order_option,own_document_only_group,1,1,1,0
access_stock_picking_only,stock_picking salesman,stock.model_stock_picking,own_document_only_group,1,1,1,0
access_stock_warehouse_orderpoint_sale_salesman_only,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,own_document_only_group,1,0,0,0


access_purchase_order_pfa,purchase.order,purchase.model_purchase_order,purchase_fleet_accounting_group,1,1,1,0
access_purchase_order_line_pfa,purchase.order.line user,purchase.model_purchase_order_line,purchase_fleet_accounting_group,1,1,1,0
access_res_partner_purchase_manager_pfa,res.partner.purchase.manager,base.model_res_partner,purchase_fleet_accounting_group,1,0,0,0
access_product_template_purchase_manager_pfa,product.template purchase_manager,product.model_product_template,purchase_fleet_accounting_group,1,1,0,0
access_product_product_purchase_manager_pfa,product.product purchase_manager,product.model_product_product,purchase_fleet_accounting_group,1,1,0,0
access_report_purchase_order_pfa,purchase.stock.report,purchase.model_purchase_report,purchase_fleet_accounting_group,1,1,1,0
access_product_category_purchase_manager_pfa,product.category purchase_manager,product.model_product_category,purchase_fleet_accounting_group,1,1,1,0
access_product_attribute_purchase_manager_pfa,product.attribute manager,product.model_product_attribute,purchase_fleet_accounting_group,1,1,1,0
access_product_supplierinfo_purchase_manager_pfa,product.supplierinfo purchase_manager,product.model_product_supplierinfo,purchase_fleet_accounting_group,1,1,1,0


fleet_vehicle_access_right_pfa,fleet_vehicle_access_right,fleet.model_fleet_vehicle,purchase_fleet_accounting_group,1,1,1,0
fleet_vehicle_log_contract_access_right_pfa,fleet_vehicle_log_contract_access_right,fleet.model_fleet_vehicle_log_contract,purchase_fleet_accounting_group,1,1,1,0
fleet_vehicle_log_services_access_right_pfa,fleet_vehicle_log_services_access_right,fleet.model_fleet_vehicle_log_services,purchase_fleet_accounting_group,1,1,1,0
fleet_vehicle_odometer_access_right_pfa,fleet_vehicle_odometer_access_right,fleet.model_fleet_vehicle_odometer,purchase_fleet_accounting_group,1,1,1,0
fleet_vehicle_state_access_right_user_pfa,fleet_vehicle_state_access_right,fleet.model_fleet_vehicle_state,purchase_fleet_accounting_group,1,1,1,0
access_fleet_vehicle_assignation_log_pfa,fleet_vehicle_assignation_log fleet_group_user,fleet.model_fleet_vehicle_assignation_log,purchase_fleet_accounting_group,1,1,1,0
fleet_service_type_access_right_user,fleet_service_type_access_right,fleet.model_fleet_service_type,purchase_fleet_accounting_group,1,1,1,0


access_sale_order_manager_sec,sale.order.manager,sale.model_sale_order,sales_manager_sec_group,1,1,1,0
access_res_partner_sale_manager_sec,res.partner.sale.manager,base.model_res_partner,sales_manager_sec_group,1,0,0,0
access_product_template_sale_manager_sec,product.template salemanager,product.model_product_template,sales_manager_sec_group,1,0,0,0
access_product_product_sale_manager_sec,product.product salemanager,product.model_product_product,sales_manager_sec_group,1,0,0,0
access_product_pricelist_sale_manager_sec,product.pricelist salemanager,product.model_product_pricelist,sales_manager_sec_group,1,1,0,0
access_crm_lead_manager_sec,crm.lead.manager,crm.model_crm_lead,sales_manager_sec_group,1,1,1,0
access_crm_stage_manager_sec,crm.stage,crm.model_crm_stage,sales_manager_sec_group,1,1,1,0
access_crm_activity_report_salesman_sec,crm.activity.report.salesman,crm.model_crm_activity_report,sales_manager_sec_group,1,1,1,0
access_crm_tag_manager_on,crm_tag manager,sales_team.model_crm_tag,sales_manager_sec_group,1,1,1,0

access_purchase_order_receivable,purchase.order,purchase.model_purchase_order,purchase_acc_inventory_group,1,1,0,0
access_purchase_order_lie_receivable,purchase.order.line user,purchase.model_purchase_order_line,purchase_acc_inventory_group,1,1,0,0
access_res_partner_purchase_manager_receivable,res.partner.purchase.manager,base.model_res_partner,purchase_acc_inventory_group,1,0,0,0
access_product_template_purchase_manager_receivable,product.template purchase_manager,product.model_product_template,purchase_acc_inventory_group,1,0,0,0
access_product_product_purchase_manager_receivable,product.product purchase_manager,product.model_product_product,purchase_acc_inventory_group,1,0,0,0
access_report_purchase_order_receivable,purchase.stock.report,purchase.model_purchase_report,purchase_acc_inventory_group,1,1,0,0
access_product_category_purchase_manager_receivable,product.category purchase_manager,product.model_product_category,purchase_acc_inventory_group,1,1,0,0
access_product_attribute_purchase_manager_receivable,product.attribute manager,product.model_product_attribute,purchase_acc_inventory_group,1,1,0,0
access_product_supplierinfo_purchase_manager_receivable,product.supplierinfo purchase_manager,product.model_product_supplierinfo,purchase_acc_inventory_group,1,1,0,0
access_calendar_event_receivable,calendar.event.manager,calendar.model_calendar_event,purchase_acc_inventory_group,1,1,1,0
access_calendar_attendee_receivable,calendar.attendee_employee,calendar.model_calendar_attendee,purchase_acc_inventory_group,1,1,1,1
access_crm_lead_manager_receivable,crm.lead.manager,crm.model_crm_lead,purchase_acc_inventory_group,1,1,1,0
access_report_purchase_order_receivable,vendor.delay.report,purchase_stock.model_vendor_delay_report,purchase_acc_inventory_group,1,0,0,0
access_helpdesk_ticket_receivable,helpdesk.ticket,helpdesk.model_helpdesk_ticket,purchase_acc_inventory_group,1,1,1,1
access_helpdesk_team_receivable,helpdesk.team.manager,helpdesk.model_helpdesk_team,purchase_acc_inventory_group,1,1,1,1
access_helpdesk_stage_receivable,helpdesk.stage.manager,helpdesk.model_helpdesk_stage,purchase_acc_inventory_group,1,1,1,1


access_purchase_order_rec,purchase.order,purchase.model_purchase_order,sales_accounting_group,1,1,0,0
access_purchase_order_lie_rec,purchase.order.line user,purchase.model_purchase_order_line,sales_accounting_group,1,1,0,0
access_sale_order_receivable,sale.order.receivable,sale.model_sale_order,sales_accounting_group,1,1,0,0
access_sale_order_line_receivable,sale.order.line,sale.model_sale_order_line,sales_accounting_group,1,1,0,0
access_res_partner_sale_receivable,res.partner.sale.manager,base.model_res_partner,sales_accounting_group,1,0,0,0
access_product_template_sale_receivable,product.template salemanager,product.model_product_template,sales_accounting_group,1,0,0,0
access_product_product_sale_receivable,product.product salemanager,product.model_product_product,sales_accounting_group,1,0,0,0
access_product_pricelist_sale_receivable,product.pricelist salemanager,product.model_product_pricelist,sales_accounting_group,1,0,0,0
access_crm_activity_receivable,crm.activity.report.salesman,crm.model_crm_activity_report,sales_accounting_group,1,1,0,0
access_sale_report_rec,sale.report,sale.model_sale_report,sales_accounting_group,1,1,0,0
access_sale_order_option_rec,sale.order.option,sale_management.model_sale_order_option,sales_accounting_group,1,1,0,0
access_stock_picking_rec,stock.picking,stock.model_stock_picking,sales_accounting_group,1,1,0,0
access_stock_move_rec,stock.move,stock.model_stock_move,sales_accounting_group,1,1,0,0
access_calendar_event_rec,calendar.event.manager,calendar.model_calendar_event,sales_accounting_group,1,1,1,0
access_calendar_attendee_rec,calendar.attendee_employee,calendar.model_calendar_attendee,sales_accounting_group,1,1,1,1
access_crm_lead_manager_rec,crm.lead.manager,crm.model_crm_lead,sales_accounting_group,1,1,1,0
access_report_purchase_order_rec,vendor.delay.report,purchase_stock.model_vendor_delay_report,sales_accounting_group,1,0,0,0
access_helpdesk_ticket_rec,helpdesk.ticket,helpdesk.model_helpdesk_ticket,sales_accounting_group,1,1,1,1
access_helpdesk_team_rec,helpdesk.team.manager,helpdesk.model_helpdesk_team,sales_accounting_group,1,1,1,1
access_helpdesk_stage_rec,helpdesk.stage.manager,helpdesk.model_helpdesk_stage,sales_accounting_group,1,1,1,1


access_account_account_rec,account.account,account.model_account_account,sales_accounting_group,1,1,1,0
access_account_asset_rec,account.asset,account_asset.model_account_asset,sales_accounting_group,1,1,1,0
access_account_online_link_id_rec,access_account_online_link_id manager,account_online_synchronization.model_account_online_link,sales_accounting_group,1,1,1,0
access_res_partner_group_account_rec,res_partner group_account_manager,base.model_res_partner,sales_accounting_group,1,0,0,0
access_account_rec,account.journal,account.model_account_journal,sales_accounting_group,1,1,1,0
access_account_move_rec,account.move manager,account.model_account_move,sales_accounting_group,1,1,1,0
access_product_product_account_rec,product.product.account.manager,product.model_product_product,sales_accounting_group,1,1,1,0
access_account_tax_rec,account.tax,account.model_account_tax,sales_accounting_group,1,1,1,0
access_account_group_rec,account.group,account.model_account_group,sales_accounting_group,1,1,1,0
access_account_journal_group_rec,account.journal.group manager,account.model_account_journal_group,sales_accounting_group,1,1,1,0
access_account_transfer_model_rec,access_account_transfer_model_manager,account_auto_transfer.model_account_transfer_model,sales_accounting_group,1,1,1,0
access_account_transfer_model_line_rec,access_account_transfer_model_line_manager,account_auto_transfer.model_account_transfer_model_line,sales_accounting_group,1,1,1,0
access_account_root_rec,account.root,account.model_account_root,sales_accounting_group,1,1,1,0
access_account_tour_upload_bill_rec,account.tour.upload.bill,account.model_account_tour_upload_bill,sales_accounting_group,1,1,1,0
access_account_tour_upload_bill_email_confirm_rec,account.tour.upload.bill.email.confirm,account.model_account_tour_upload_bill_email_confirm,sales_accounting_group,1,1,1,0
access_account_report_ac_user_rec,account.report.ac.user,account.model_account_report,sales_accounting_group,1,1,1,0
access_account_report_column_ac_rec,account.report.column.ac.user,account.model_account_report_column,sales_accounting_group,1,1,1,0
access_account_report_expression_ac_rec,account.report.expression.ac.user,account.model_account_report_expression,sales_accounting_group,1,1,1,0
access_account_report_external_value_ac_rec,account.report.external.value.ac.user,account.model_account_report_external_value,sales_accounting_group,1,1,1,0
access_account_report_line_ac_rec,account.report.line.ac.user,account.model_account_report_line,sales_accounting_group,1,1,1,0
access_account_fiscal_position_product_rec,account.fiscal.position account.manager,account.model_account_fiscal_position,sales_accounting_group,1,1,1,0
access_account_analytic_line_rec,account.analytic.line manager,account.model_account_analytic_line,sales_accounting_group,1,1,1,0
access_account_setup_bank_manual_config_rec,access.account.setup.bank.manual.config,account.model_account_setup_bank_manual_config,sales_accounting_group,1,1,1,0
"access_account_change_lock_date_rec","access.account.change.lock.date","account_accountant.model_account_change_lock_date","sales_accounting_group",1,1,1,0
access_res_currency_account_rec,res.currency account manager,base.model_res_currency,sales_accounting_group,1,1,1,0
access_res_currency_rate_account_rec,res.currency.rate account manager,base.model_res_currency_rate,sales_accounting_group,1,1,1,0
"access_account_disallowed_expenses_category_rec","access.account.disallowed.expenses.category","account_disallowed_expenses.model_account_disallowed_expenses_category","sales_accounting_group",1,1,1,0
"access_account_disallowed_expenses_rate_rec","access.account.disallowed.expenses.rate","account_disallowed_expenses.model_account_disallowed_expenses_rate","sales_accounting_group",1,1,1,0
access_account_fiscal_position_product_rec,account.fiscal.position account.manager,account.model_account_fiscal_position,sales_accounting_group,1,1,1,0
access_account_fiscal_year_rec,account.fiscal.year.manager,account_accountant.model_account_fiscal_year,sales_accounting_group,1,1,1,0
access_account_followup_followup_line_rec,account_followup.followup.line.manager,account_followup.model_account_followup_followup_line,sales_accounting_group,1,1,1,0
access_account_followup_missing_information_rec,access_account_followup_missing_information,account_followup.model_account_followup_missing_information_wizard,sales_accounting_group,1,1,1,0
access_account_report_horizontal_group_ac_rec,account.report.horizontal.group.ac.user,account_reports.model_account_report_horizontal_group,sales_accounting_group,1,1,1,0
access_account_report_horizontal_group_rule_ac_rec,account.report.horizontal.group.rule.ac.user,account_reports.model_account_report_horizontal_group_rule,sales_accounting_group,1,1,1,0
access_account_incoterms_rec,account.incoterms manager,account.model_account_incoterms,sales_accounting_group,1,1,1,0
access_account_invoice_report_rec,account.invoice.report_user,account.model_account_invoice_report,sales_accounting_group,1,1,1,0
access_account_move_line_rec,account.move.line manager,account.model_account_move_line,sales_accounting_group,1,1,1,0
access_account_bank_selection_rec,access.account.bank.selection manager,account_online_synchronization.model_account_bank_selection,sales_accounting_group,1,1,1,0
access_account_financial_year_op_rec,access.account.financial.year.op,account.model_account_financial_year_op,sales_accounting_group,1,1,1,0
access_account_payment_term_rec,account.payment.term partner manager,account.model_account_payment_term,sales_accounting_group,1,1,1,0
access_account_payment_term_line_rec,account.payment.term.line partner manager,account.model_account_payment_term_line,sales_accounting_group,1,1,1,0
access_account_resequence_rec,access.account.resequence.wizard,account.model_account_resequence_wizard,sales_accounting_group,1,1,1,0
access_sms_template_account_rec,access.sms.template.account.manager,sms.model_sms_template,sales_accounting_group,1,1,1,0
access_account_tax_group_sale_rec,account.tax.group sale manager,account.model_account_tax_group,sales_accounting_group,1,1,1,0
access_account_fiscal_position_tax_product_rec,account.fiscal.position.tax account.manager,account.model_account_fiscal_position_tax,sales_accounting_group,1,1,1,0
access_account_tax_repartition_line_rec,account.tax repartition.line.manager,account.model_account_tax_repartition_line,sales_accounting_group,1,1,1,0
access_account_tax_unit_rec,access_account_tax_unit_manager,account_reports.model_account_tax_unit,sales_accounting_group,1,1,1,0
"access_fleet_disallowed_expenses_rate_account_rec","access.fleet.disallowed.expenses.rate.account.manager","l10n_be_account_disallowed_expenses_fleet.model_fleet_disallowed_expenses_rate","sales_accounting_group",1,1,1,0
access_account_followup_manual_reminder_account_rec,account_followup.manual_reminder.account.manager,account_followup.model_account_followup_manual_reminder,sales_accounting_group,1,1,1,0
access_account_online_account_id_rec,access_account_online_account_id manager,account_online_synchronization.model_account_online_account,sales_accounting_group,1,1,1,0
access_account_report_footnote_rec,account.report_footnote_readonly,account_reports.model_account_report_footnote,sales_accounting_group,1,1,1,0
access_sale_advance_payment_inv_rec,access.sale.advance.payment.inv,sale.model_sale_advance_payment_inv,sales_accounting_group,1,1,1,0


access_account_account_pay,account.account,account.model_account_account,purchase_acc_inventory_group,1,1,1,0
access_account_asset_pay,account.asset,account_asset.model_account_asset,purchase_acc_inventory_group,1,1,1,0
access_account_online_link_id_pay,access_account_online_link_id manager,account_online_synchronization.model_account_online_link,purchase_acc_inventory_group,1,1,1,0
access_res_partner_group_account_pay,res_partner group_account_manager,base.model_res_partner,purchase_acc_inventory_group,1,0,0,0
access_account_pay,account.journal,account.model_account_journal,purchase_acc_inventory_group,1,1,1,0
access_account_move_pay,account.move manager,account.model_account_move,purchase_acc_inventory_group,1,1,1,0
access_product_product_account_pay,product.product.account.manager,product.model_product_product,purchase_acc_inventory_group,1,0,0,0
access_account_tax_pay,account.tax,account.model_account_tax,purchase_acc_inventory_group,1,1,1,0
access_account_group_pay,account.group,account.model_account_group,purchase_acc_inventory_group,1,1,1,0
access_account_journal_group_pay,account.journal.group manager,account.model_account_journal_group,purchase_acc_inventory_group,1,1,1,0
access_account_transfer_model_pay,access_account_transfer_model_manager,account_auto_transfer.model_account_transfer_model,purchase_acc_inventory_group,1,1,1,0
access_account_transfer_model_line_pay,access_account_transfer_model_line_manager,account_auto_transfer.model_account_transfer_model_line,purchase_acc_inventory_group,1,1,1,0
access_account_root_pay,account.root,account.model_account_root,purchase_acc_inventory_group,1,1,1,0
access_account_tour_upload_bill_pay,account.tour.upload.bill,account.model_account_tour_upload_bill,purchase_acc_inventory_group,1,1,1,0
access_account_tour_upload_bill_email_confirm_pay,account.tour.upload.bill.email.confirm,account.model_account_tour_upload_bill_email_confirm,purchase_acc_inventory_group,1,1,1,0
access_account_report_ac_user_pay,account.report.ac.user,account.model_account_report,purchase_acc_inventory_group,1,1,1,0
access_account_report_column_ac_pay,account.report.column.ac.user,account.model_account_report_column,purchase_acc_inventory_group,1,1,1,0
access_account_report_expression_ac_pay,account.report.expression.ac.user,account.model_account_report_expression,purchase_acc_inventory_group,1,1,1,0
access_account_report_external_value_ac_pay,account.report.external.value.ac.user,account.model_account_report_external_value,purchase_acc_inventory_group,1,1,1,0
access_account_report_line_ac_pay,account.report.line.ac.user,account.model_account_report_line,purchase_acc_inventory_group,1,1,1,0
access_account_fiscal_position_product_pay,account.fiscal.position account.manager,account.model_account_fiscal_position,purchase_acc_inventory_group,1,1,1,0
access_account_analytic_line_pay,account.analytic.line manager,account.model_account_analytic_line,purchase_acc_inventory_group,1,1,1,0
access_account_setup_bank_manual_config_pay,access.account.setup.bank.manual.config,account.model_account_setup_bank_manual_config,purchase_acc_inventory_group,1,1,1,0
"access_account_change_lock_date_pay","access.account.change.lock.date","account_accountant.model_account_change_lock_date","purchase_acc_inventory_group",1,1,1,0
access_res_currency_account_pay,res.currency account manager,base.model_res_currency,purchase_acc_inventory_group,1,1,1,0
access_res_currency_rate_account_pay,res.currency.rate account manager,base.model_res_currency_rate,purchase_acc_inventory_group,1,1,1,0
"access_account_disallowed_expenses_category_pay","access.account.disallowed.expenses.category","account_disallowed_expenses.model_account_disallowed_expenses_category","purchase_acc_inventory_group",1,1,1,0
"access_account_disallowed_expenses_rate_pay","access.account.disallowed.expenses.rate","account_disallowed_expenses.model_account_disallowed_expenses_rate","purchase_acc_inventory_group",1,1,1,0
access_account_fiscal_position_product_pay,account.fiscal.position account.manager,account.model_account_fiscal_position,purchase_acc_inventory_group,1,1,1,0
access_account_fiscal_year_pay,account.fiscal.year.manager,account_accountant.model_account_fiscal_year,purchase_acc_inventory_group,1,1,1,0
access_account_followup_followup_line_pay,account_followup.followup.line.manager,account_followup.model_account_followup_followup_line,purchase_acc_inventory_group,1,1,1,0
access_account_followup_missing_information_pay,access_account_followup_missing_information,account_followup.model_account_followup_missing_information_wizard,purchase_acc_inventory_group,1,1,1,0
access_account_report_horizontal_group_ac_pay,account.report.horizontal.group.ac.user,account_reports.model_account_report_horizontal_group,purchase_acc_inventory_group,1,1,1,0
access_account_report_horizontal_group_rule_ac_pay,account.report.horizontal.group.rule.ac.user,account_reports.model_account_report_horizontal_group_rule,purchase_acc_inventory_group,1,1,1,0
access_account_incoterms_pay,account.incoterms manager,account.model_account_incoterms,purchase_acc_inventory_group,1,1,1,0
access_account_invoice_report_pay,account.invoice.report_user,account.model_account_invoice_report,purchase_acc_inventory_group,1,1,1,0
access_account_move_line_pay,account.move.line manager,account.model_account_move_line,purchase_acc_inventory_group,1,1,1,0
access_account_bank_selection_pay,access.account.bank.selection manager,account_online_synchronization.model_account_bank_selection,purchase_acc_inventory_group,1,1,1,0
access_account_financial_year_op_pay,access.account.financial.year.op,account.model_account_financial_year_op,purchase_acc_inventory_group,1,1,1,0
access_account_payment_term_pay,account.payment.term partner manager,account.model_account_payment_term,purchase_acc_inventory_group,1,1,1,0
access_account_payment_term_line_pay,account.payment.term.line partner manager,account.model_account_payment_term_line,purchase_acc_inventory_group,1,1,1,0
access_account_resequence_pay,access.account.resequence.wizard,account.model_account_resequence_wizard,purchase_acc_inventory_group,1,1,1,0
access_sms_template_account_pay,access.sms.template.account.manager,sms.model_sms_template,purchase_acc_inventory_group,1,1,1,0
access_account_tax_group_sale_pay,account.tax.group sale manager,account.model_account_tax_group,purchase_acc_inventory_group,1,1,1,0
access_account_fiscal_position_tax_product_pay,account.fiscal.position.tax account.manager,account.model_account_fiscal_position_tax,purchase_acc_inventory_group,1,1,1,0
access_account_tax_repartition_line_pay,account.tax repartition.line.manager,account.model_account_tax_repartition_line,purchase_acc_inventory_group,1,1,1,0
access_account_tax_unit_pay,access_account_tax_unit_manager,account_reports.model_account_tax_unit,purchase_acc_inventory_group,1,1,1,0
"access_fleet_disallowed_expenses_rate_account_pay","access.fleet.disallowed.expenses.rate.account.manager","l10n_be_account_disallowed_expenses_fleet.model_fleet_disallowed_expenses_rate","purchase_acc_inventory_group",1,1,1,0
access_account_followup_manual_reminder_account_pay,account_followup.manual_reminder.account.manager,account_followup.model_account_followup_manual_reminder,purchase_acc_inventory_group,1,1,1,0
access_account_online_account_id_pay,access_account_online_account_id manager,account_online_synchronization.model_account_online_account,purchase_acc_inventory_group,1,1,1,0
access_account_report_footnote_pay,account.report_footnote_readonly,account_reports.model_account_report_footnote,purchase_acc_inventory_group,1,1,1,0
access_account_bank_statement_pay,account.bank.statement,account.model_account_bank_statement,purchase_acc_inventory_group,1,1,1,0
access_account_bank_statement_line_pay,account.bank.statement.line,account.model_account_bank_statement_line,purchase_acc_inventory_group,1,1,1,0
account_partial_reconcile_pay,account.partial.reconcile.purchase.user,account.model_account_partial_reconcile,purchase_acc_inventory_group,1,1,1,0
access_account_payment_register_pay,access.account.payment.register,account.model_account_payment_register,purchase_acc_inventory_group,1,1,1,0
access_account_payment_pay,account.payment,account.model_account_payment,purchase_acc_inventory_group,1,1,1,0
access_account_full_reconcile_pay,account.full.reconcile,account.model_account_full_reconcile,purchase_acc_inventory_group,1,1,1,0


access_stock_lot_user_pay,stock.lot user,stock.model_stock_lot,purchase_acc_inventory_group,1,1,1,0
access_product_template_stock_user_pay,product.template stock user,product.model_product_template,purchase_acc_inventory_group,1,0,0,0
access_product_product_stock_user_pay,product_product_stock_user,product.model_product_product,purchase_acc_inventory_group,1,0,0,0
access_sale_order_stock_worker_pay,sale.order stock worker,sale.model_sale_order,purchase_acc_inventory_group,1,1,0,0
access_stock_scrap_user_pay,stock.scrap.user,stock.model_stock_scrap,purchase_acc_inventory_group,1,1,1,0
access_stock_picking_user_pay,stock.picking user,stock.model_stock_picking,purchase_acc_inventory_group,1,1,0,0
access_stock_backorder_confirmation_pay,access.stock.backorder.confirmation,stock.model_stock_backorder_confirmation,purchase_acc_inventory_group,1,1,1,0
access_stock_backorder_confirmation_line_pay,access.stock.backorder.confirmation.line,stock.model_stock_backorder_confirmation_line,purchase_acc_inventory_group,1,1,1,0
access_barcode_nomenclature_stock_user_pay,barcode.nomenclature.stock.user,barcodes.model_barcode_nomenclature,purchase_acc_inventory_group,1,0,0,0
access_barcode_rule_stock_user_pay,barcode.rule.stock.user,barcodes.model_barcode_rule,purchase_acc_inventory_group,1,0,0,0
access_stock_change_product_qty_pay,access.stock.change.product.qty,stock.model_stock_change_product_qty,purchase_acc_inventory_group,1,1,1,0
access_stock_lot_label_layout_user_pay,lot.label.layout.user,stock.model_lot_label_layout,purchase_acc_inventory_group,1,1,1,0
access_stock_picking_label_type_user_pay,picking.label.type.user,stock.model_picking_label_type,purchase_acc_inventory_group,1,1,1,0
access_confirm_stock_sms_pay,access.confirm.stock.sms,stock_sms.model_confirm_stock_sms,purchase_acc_inventory_group,1,1,1,0
access_stock_warehouse_orderpoint_pay,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,purchase_acc_inventory_group,1,0,0,0
access_stock_quant_package_stock_user_pay,stock.quant.package stock user,stock.model_stock_quant_package,purchase_acc_inventory_group,1,1,1,0
access_stock_picking_type_user_pay,stock.picking.type user,stock.model_stock_picking_type,purchase_acc_inventory_group,1,0,0,0
access_stock_move_line_user_pay,stock.move.line user,stock.model_stock_move_line,purchase_acc_inventory_group,1,1,1,0
access_product_replenish_pay,access.product.replenish,stock.model_product_replenish,purchase_acc_inventory_group,1,1,1,0
access_purchase_order_line_stock_worker_pay,purchase.order.line,purchase.model_purchase_order_line,purchase_acc_inventory_group,1,0,0,0
access_stock_quant_user_pay,stock.quant user,stock.model_stock_quant,purchase_acc_inventory_group,1,1,1,0
access_stock_return_picking_pay,access.stock.return.picking,stock.model_stock_return_picking,purchase_acc_inventory_group,1,1,1,0
access_stock_return_picking_line_pay,access.stock.return.picking.line,stock.model_stock_return_picking_line,purchase_acc_inventory_group,1,1,1,1
access_stock_scheduler_compute_pay,access.stock.scheduler.compute,stock.model_stock_scheduler_compute,purchase_acc_inventory_group,1,1,1,0
access_sale_order_line_stock_worker_pay,sale.order.line stock worker,sale.model_sale_order_line,purchase_acc_inventory_group,1,1,0,0
access_stock_orderpoint_snooze_pay,access_stock_orderpoint_snooze,stock.model_stock_orderpoint_snooze,purchase_acc_inventory_group,1,1,1,1
access_stock_assign_serial_pay,access.stock.assign.serial,stock.model_stock_assign_serial,purchase_acc_inventory_group,1,1,1,0
access_stock_move_user_pay,stock.move user,stock.model_stock_move,purchase_acc_inventory_group,1,1,1,0
access_stock_package_destination_pay,access.stock.package.destination,stock.model_stock_package_destination,purchase_acc_inventory_group,1,1,1,0
access_stock_package_level_stock_user_pay,stock.package_level stock user,stock.model_stock_package_level,purchase_acc_inventory_group,1,1,1,1
access_stock_quantity_history_pay,access.stock.quantity.history,stock.model_stock_quantity_history,purchase_acc_inventory_group,1,1,1,0
access_stock_rule_user_pay,stock_rule user,stock.model_stock_rule,purchase_acc_inventory_group,1,0,0,0
access_stock_rules_report_pay,access.stock.rules.report,stock.model_stock_rules_report,purchase_acc_inventory_group,1,1,1,0
access_stock_track_confirmation_pay,access.stock.track.confirmation,stock.model_stock_track_confirmation,purchase_acc_inventory_group,1,1,1,0
access_stock_track_line_pay,access.stock.track.line,stock.model_stock_track_line,purchase_acc_inventory_group,1,1,1,0
